'00:00.931' : {'incoming': {}, 'outgoing': {}},
'00:15.896' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.931' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.965' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.000' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.034' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.068' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.103' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.137' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.172' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.206' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.241' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.275' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.344' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.379' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.413' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.448' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.482' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.517' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.551' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.586' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.620' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:16.689' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.000' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.034' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.068' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.103' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.137' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.172' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.206' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.241' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.275' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.310' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.344' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.379' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.413' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.448' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.482' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.517' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.551' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.586' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.689' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.724' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.758' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.793' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.827' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.862' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.896' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.931' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:18.965' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:19.000' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:19.034' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:19.068' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:19.103' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:19.137' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:19.172' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:19.206' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:19.241' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:19.275' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.310' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.344' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.379' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.413' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.448' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.482' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.517' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.551' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.586' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.620' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.655' : {'incoming': {'car': 7}, 'outgoing': {'car': 12}},
'00:19.689' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:19.724' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:19.758' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:19.793' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:19.827' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:19.862' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:19.896' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:19.931' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:19.965' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.000' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.034' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.068' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.103' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.137' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.172' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.206' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.241' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.275' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.310' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.344' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.379' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.413' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.448' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.482' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.517' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.551' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.586' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.620' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.655' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.689' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.724' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.758' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.793' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.827' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.862' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.896' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.931' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:20.965' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.000' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.034' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.068' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.103' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.137' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.172' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.206' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.241' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.413' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.448' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.482' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.517' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.551' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:21.586' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.413' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.448' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.482' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.517' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.551' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.586' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.620' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.655' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.689' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.896' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:22.965' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:23.000' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:25.724' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:25.758' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:25.793' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:25.827' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:25.862' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:26.172' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:27.413' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:27.448' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:27.482' : {'incoming': {'car': 8}, 'outgoing': {'car': 12}},
'00:28.241' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.275' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.310' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.344' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.379' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.413' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.448' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.482' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.517' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.551' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.586' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.620' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.655' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.689' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.862' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.896' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.931' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:28.965' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.000' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.034' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.068' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.103' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.137' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.172' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.206' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.241' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.275' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.310' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.344' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.379' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.413' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.448' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.482' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.517' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.551' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.586' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.620' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.655' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.689' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.724' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.793' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.862' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.896' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.931' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:29.965' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.000' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.034' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.068' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.206' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.275' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.310' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.344' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.655' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.689' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.724' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.758' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.793' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.827' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.862' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.896' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.931' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:30.965' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.000' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.068' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.103' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.137' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.172' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.206' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.241' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.275' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.310' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.344' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.379' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.413' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.448' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.482' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.517' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.551' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.586' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.620' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.655' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.689' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.724' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.758' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.793' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.827' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.862' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.896' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.931' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:31.965' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.000' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.034' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.068' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.103' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.137' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.172' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.206' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.241' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.275' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.310' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.344' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.379' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.413' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.448' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.482' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.517' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.551' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.586' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.620' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.655' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.689' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.724' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.758' : {'incoming': {'car': 8}, 'outgoing': {'car': 13}},
'00:32.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:32.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.275' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.310' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.344' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.379' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.413' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.448' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.482' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.517' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.551' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.586' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.620' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.655' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.689' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.758' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.862' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:36.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.034' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.068' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.103' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.137' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.172' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.206' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.241' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.275' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.344' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.379' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.413' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.448' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.482' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.517' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.551' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.586' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.620' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.655' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.689' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.758' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:37.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:38.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:38.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:38.758' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:38.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:38.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:38.862' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:38.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:38.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:38.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.034' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.068' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.103' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.137' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.172' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.206' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.241' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.275' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.862' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 13}},
'00:39.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.034' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.068' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.103' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.172' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.206' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.241' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.275' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.310' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.344' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.379' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.413' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.448' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.482' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.517' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.551' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.586' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.620' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.655' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.689' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.724' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.758' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.793' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.827' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.862' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.896' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.931' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:40.965' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.000' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.034' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.068' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.103' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.137' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
'00:41.172' : {'incoming': {'car': 9}, 'outgoing': {'car': 13, 'truck': 1}},
